begin
comment i = 1, time = 0.000, E = -270.8226533278
atom       7.575892593      13.256390018      19.121003447   O     0.000000000     0.000000000     0.048998518    -0.040347689     0.006729381
atom       8.158419526      13.465110254       6.033819494   H     0.000000000     0.000000000    -0.015373746     0.006544516    -0.012305276
atom       8.859677943      -2.816390922      18.516536795   H     0.000000000     0.000000000    -0.042092294     0.030057078     0.002485132
atom       6.058310343       3.952531981       5.731349952   O     0.000000000     0.000000000     0.020277674     0.038984003     0.020396033
atom       6.815863697       4.910717544       7.113703410   H     0.000000000     0.000000000    -0.008557529    -0.018971045    -0.027918437
atom       5.183310518       2.642517234       6.521557772   H     0.000000000     0.000000000    -0.007189529    -0.018902242     0.008592101
atom       2.624942782       0.931200276       7.945957633   O     0.000000000     0.000000000    -0.069665586     0.002333977    -0.018755340
atom       1.714661773       2.333131295       8.759352391   H     0.000000000     0.000000000     0.020838364    -0.033023191    -0.017733901
atom       1.311243069       0.213482345       6.726970987   H     0.000000000     0.000000000     0.049056145     0.031565221     0.041648391
atom       9.663283920      -1.307274645       9.723169337   O     0.000000000     0.000000000     0.027076490     0.032712830    -0.025191695
atom       8.629131373      -1.620043193      11.070014844   H     0.000000000     0.000000000    -0.025843546    -0.013951756     0.029651500
atom       9.996669379       0.500078188       9.877654436   H     0.000000000     0.000000000    -0.003865656    -0.022296344    -0.006057466
atom      -4.111401245       3.641294111       8.873529635   O     0.000000000     0.000000000     0.017258421     0.003676560    -0.005813493
atom      -2.935878297       4.697783220       9.749039685   H     0.000000000     0.000000000    -0.014755160    -0.013245588    -0.011506677
atom      -3.208395681       2.993968473       7.394327720   H     0.000000000     0.000000000    -0.013488281     0.015182983     0.016930671
atom      14.025546290      10.574642073       8.587973141   O     0.000000000     0.000000000     0.000957764     0.044067258    -0.028518501
atom      12.500329547      11.714713762       8.658006386   H     0.000000000     0.000000000     0.042578378    -0.029036425    -0.001298499
atom      15.382312859      11.202427944       7.396368624   H     0.000000000     0.000000000    -0.047230137    -0.016639882     0.031912065
atom       2.336986336      -3.376675781       4.224841496   O     0.000000000     0.000000000     0.027830626     0.010593530     0.000060831
atom       2.593308769      -5.095381568       3.912980016   H     0.000000000     0.000000000    -0.008573661    -0.016956650    -0.003627940
atom       4.052952020      12.055412461       4.187670586   H     0.000000000     0.000000000    -0.019478317     0.001527322     0.004009354
atom      11.037795015       9.656216345       2.536050072   O     0.000000000     0.000000000     0.004165623    -0.018264362     0.000318024
atom      12.105150049       9.889408532       3.963001063   H     0.000000000     0.000000000    -0.002341730    -0.013729704    -0.011818024
atom      10.763879233       7.833216581       2.180328052   H     0.000000000     0.000000000     0.003466974     0.038730875     0.017083934
atom       9.494058958       4.911567921       1.735165300   O     0.000000000     0.000000000    -0.023561999    -0.028443487     0.029959372
atom       8.826078615       3.800068889      17.874218931   H     0.000000000     0.000000000     0.009587587     0.031795755    -0.023623511
atom      10.691899570       3.925055365       0.899263906   H     0.000000000     0.000000000     0.009201115    -0.005363245    -0.012576983
atom       0.321971514       5.894376613      10.488092623   O     0.000000000     0.000000000    -0.003296018     0.011039272    -0.007641712
atom      -0.191637113       7.528592751       9.832489985   H     0.000000000     0.000000000     0.010994456    -0.015816867     0.006042767
atom       1.964483549       6.002506734      11.181074040   H     0.000000000     0.000000000     0.001308982     0.006099889     0.004301944
atom      13.836328027      17.172563672      14.408404776   O     0.000000000     0.000000000     0.002586102     0.010976098    -0.036811787
atom      13.892339505       3.493782100      12.950273305   H     0.000000000     0.000000000     0.000064102    -0.016685470     0.028451097
atom      14.414489693      15.549893759      13.790162021   H     0.000000000     0.000000000    -0.008515928     0.013638403     0.006983656
atom       0.759688745      12.703664064      13.253687710   O     0.000000000     0.000000000    -0.009834326    -0.042803043     0.030359551
atom      14.982333456      11.718512111      14.729072379   H     0.000000000     0.000000000     0.014219870     0.021929813    -0.034243322
atom      15.250296601      11.676522400      11.791606712   H     0.000000000     0.000000000     0.001036554     0.012217084     0.008854068
energy     -270.81485867
charge        0.00000000
end
begin
comment i = 126, time = 0.000, E = -270.8185361223
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom       9.216250340      16.919472670       1.913895584   O     0.000000000     0.000000000     0.023181408    -0.001448668     0.012335139
atom       9.843242526      18.533449843       1.482565627   H     0.000000000     0.000000000     0.003484071     0.002715685     0.000756481
atom      10.632788941      16.109309344       2.755239389   H     0.000000000     0.000000000    -0.025886576     0.003818519    -0.004982611
atom       2.232522283       7.927854058       5.144363265   O     0.000000000     0.000000000    -0.018608963    -0.041465059     0.005348371
atom       1.447473416       6.718297144       6.408854514   H     0.000000000     0.000000000     0.016494815     0.029105707    -0.028535999
atom       2.782678211       6.823895033       3.836748470   H     0.000000000     0.000000000    -0.001417127     0.008104900     0.006295549
atom      10.240916463      20.553037802      -5.426556047   O     0.000000000     0.000000000     0.019424529    -0.032910476    -0.042601839
atom      23.488349180       5.148463971      -6.198528011   H     0.000000000     0.000000000     0.017905752     0.009411041     0.016654743
atom      11.575119703      19.666189395      -6.390165124   H     0.000000000     0.000000000    -0.026332526     0.027974731     0.028522286
atom       5.770901917       5.205892744      -2.099050937   O     0.000000000     0.000000000    -0.000281953    -0.006730146     0.019397858
atom       6.099922109       5.038066178      -0.288598953   H     0.000000000     0.000000000    -0.006693283    -0.008633291    -0.050417658
atom       5.862988264       3.695056815      -3.147697683   H     0.000000000     0.000000000     0.005801931     0.024124108     0.030376022
atom       7.815434259      14.253938573      12.634632373   O     0.000000000     0.000000000     0.003776394    -0.003963262     0.015788697
atom       8.709539213      15.490499672      -1.173954476   H     0.000000000     0.000000000    -0.009347102    -0.014899743    -0.008901688
atom       7.415341473      -1.817273895      13.874084752   H     0.000000000     0.000000000     0.004797802     0.011881778    -0.010859391
atom       6.225040867       2.975505850       7.854740560   O     0.000000000     0.000000000    -0.005926290     0.006641308     0.002067744
atom       7.343569680       1.627639892       7.512473388   H     0.000000000     0.000000000    -0.012766991    -0.000501529    -0.010422422
atom       4.998740981       3.272570776       6.542325860   H     0.000000000     0.000000000     0.020819413    -0.017957918     0.007583010
atom       3.774122951       2.374799753       3.368285397   O     0.000000000     0.000000000     0.012895729    -0.020196659    -0.029404033
atom       3.014075158       0.768778327       2.974825549   H     0.000000000     0.000000000    -0.007162870     0.010985378     0.012218548
atom       5.374153946       2.131270765       2.550204119   H     0.000000000     0.000000000    -0.005676762     0.008119629     0.015507688
atom       5.163865238      -4.986023125       8.821014150   O     0.000000000     0.000000000     0.001800363    -0.040569150     0.010655035
atom       5.826063019      -6.344433755       9.872533279   H     0.000000000     0.000000000    -0.007695658     0.026542540    -0.016503334
atom       4.268758728      -5.867334634       7.476398519   H     0.000000000     0.000000000     0.015271321     0.021790246     0.013177041
atom       1.159554764      -4.734198239      12.374020262   O     0.000000000     0.000000000    -0.003702529     0.001080637    -0.018302464
atom       2.688702137      -4.272670461      11.449585206   H     0.000000000     0.000000000    -0.036236754    -0.008202499     0.004400155
atom      -0.410429588      -4.405385917      11.432596569   H     0.000000000     0.000000000     0.036887144     0.004732475     0.010544192
atom      11.496034671       6.332188330      14.754659269   O     0.000000000     0.000000000     0.033212716     0.010462650    -0.032722802
atom      11.230414786       5.861911121      12.973138990   H     0.000000000     0.000000000     0.003898410     0.012352193     0.031277158
atom      13.207616191       7.034013665      14.851545520   H     0.000000000     0.000000000    -0.037007911    -0.015827831    -0.002313389
atom       1.622858885      -2.330712446       2.235848201   O     0.000000000     0.000000000     0.011537763    -0.030032712     0.025619929
atom       2.062371355      -3.844061710       3.204276079   H     0.000000000     0.000000000    -0.004563483     0.028826810    -0.012223027
atom       1.660558918      11.921506477       0.545677277   H     0.000000000     0.000000000    -0.006462571    -0.001866904    -0.011439121
atom      15.914043957       5.125371519       8.945547092   O     0.000000000     0.000000000     0.013231398    -0.018387723     0.033066937
atom      16.344806997       3.281169029       9.381431289   H     0.000000000     0.000000000    -0.013492348     0.067395950     0.001901351
atom      16.550843821       6.334323721      10.236626785   H     0.000000000     0.000000000    -0.016973262    -0.043297721    -0.026360919
atom      12.053711707      13.681786236       4.840948861   O     0.000000000     0.000000000     0.022032342    -0.014720205    -0.007036346
atom      12.164638623      13.123032055      21.321022443   H     0.000000000     0.000000000    -0.011192369    -0.000316026     0.011940841
atom      13.541663054      12.947948942       4.094828348   H     0.000000000     0.000000000    -0.013508959     0.015191340    -0.003313071
atom      -3.549094380      11.213407252       9.716952138   O     0.000000000     0.000000000    -0.017072674     0.009232409     0.022572332
atom      -4.739206013      12.172216424      10.779998596   H     0.000000000     0.000000000     0.020959396    -0.017842526    -0.024178691
atom      -4.140219567       9.514127848       9.573635319   H     0.000000000     0.000000000    -0.000516207     0.011492326    -0.001745214
atom      16.886629232      15.828552754      11.480633404   O     0.000000000     0.000000000     0.039506882     0.002357001     0.040816048
atom      17.473294666       1.769274854      13.131498028   H     0.000000000     0.000000000    -0.020633770    -0.025762045    -0.056322854
atom      18.323784744      14.972601367      10.739426179   H     0.000000000     0.000000000    -0.018112170     0.009858549     0.016513597
atom      -6.752690157      10.588815018      16.653021305   O     0.000000000     0.000000000     0.024588212    -0.022601874    -0.004730631
atom       9.337306187      11.039684741      17.812009152   H     0.000000000     0.000000000    -0.011218944     0.012429424     0.003941749
atom       8.866632135       9.174733060      15.867783465   H     0.000000000     0.000000000    -0.015282391     0.009539556     0.000643665
energy     -270.81853612
charge        0.00000000
end
begin
comment i = 127, time = 0.000, E = -270.8156815618
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom       9.585805155      17.953436245       2.560503126   O     0.000000000     0.000000000     0.050278873    -0.023053290     0.001092532
atom      10.950225113      19.217568445       2.510312004   H     0.000000000     0.000000000    -0.028978384    -0.016329020     0.007877748
atom      10.431514226      16.399986996       3.167634292   H     0.000000000     0.000000000    -0.024518120     0.033567128    -0.006043179
atom      -0.863642571       9.468831116       7.176536799   O     0.000000000     0.000000000     0.008723665     0.003388496     0.060444052
atom      -0.124797504      10.516457410       8.503351211   H     0.000000000     0.000000000    -0.009429496    -0.019822724    -0.032369291
atom      -1.408639547       7.922430545       8.052651562   H     0.000000000     0.000000000     0.009731637     0.025740723    -0.023310915
atom      15.837491158      20.703459990      -1.605775762   O     0.000000000     0.000000000     0.059649044    -0.006276579    -0.025004027
atom      30.505279723       4.467387827      -2.719107828   H     0.000000000     0.000000000    -0.006051830     0.010733447     0.017487169
atom      17.705428606      21.079704435      -1.802874183   H     0.000000000     0.000000000    -0.055766973    -0.009743316     0.005061701
atom       6.069988849       6.260189770      -3.281509180   O     0.000000000     0.000000000     0.042495491    -0.016197838    -0.025574429
atom       7.234060058       4.818026484      -3.143974922   H     0.000000000     0.000000000    -0.025862450     0.018555653     0.004149365
atom       6.588416277       6.933499140      -4.933658818   H     0.000000000     0.000000000    -0.017652863    -0.001005451     0.027584518
atom       9.425820952      12.295672223      10.753504638   O     0.000000000     0.000000000    -0.044687373    -0.064067612     0.014999519
atom       8.717494960      11.392080844      -2.518872463   H     0.000000000     0.000000000     0.021056311     0.033072281    -0.038027447
atom       8.836906745      -3.629993550       9.365652077   H     0.000000000     0.000000000     0.013224445     0.030118805     0.021904612
atom       9.916658381       2.569233660      11.985209140   O     0.000000000     0.000000000     0.001541944    -0.046514278     0.023385639
atom       9.839633149       0.826528353      11.288882908   H     0.000000000     0.000000000    -0.000542716     0.038886318     0.014329547
atom      10.157598444       2.346227096      13.818451219   H     0.000000000     0.000000000    -0.007239232     0.009827296    -0.039463841
atom       4.304398960       3.288293296       3.309628303   O     0.000000000     0.000000000     0.058311725    -0.015518611    -0.017141652
atom       3.328166515       1.972722754       2.613623324   H     0.000000000     0.000000000    -0.002613774    -0.000267351     0.000687530
atom       6.126737321       2.906965489       2.852730353   H     0.000000000     0.000000000    -0.057170007     0.014465154     0.018407696
atom       4.566182702      -6.121786239       3.162645415   O     0.000000000     0.000000000    -0.003991686     0.010212027    -0.006700581
atom       4.196608990      -7.831572519       2.938013687   H     0.000000000     0.000000000    -0.014595251    -0.019244725     0.006849740
atom       5.911308558      -5.871624312       1.998952151   H     0.000000000     0.000000000    -0.001809032     0.014165117     0.014067098
atom      -1.054958431      -4.145775361      12.971079188   O     0.000000000     0.000000000     0.008497160    -0.012798907    -0.009894696
atom      -0.573607427      -5.842976066      12.598425223   H     0.000000000     0.000000000    -0.000569342     0.006744598     0.009479512
atom      -2.486614840      -3.740013397      11.990424784   H     0.000000000     0.000000000     0.000594760     0.006833202     0.001300127
atom      12.908944998       6.994442803      17.761742440   O     0.000000000     0.000000000     0.034468255     0.027263298     0.009408782
atom      14.219432177       6.714442103      16.500633802   H     0.000000000     0.000000000    -0.016513340     0.008159546     0.023627285
atom      13.542286663       8.077425870      19.223048651   H     0.000000000     0.000000000    -0.011635949    -0.034626693    -0.050743567
atom       1.213771003      -1.425250238       2.007096870   O     0.000000000     0.000000000     0.018675501    -0.042616811    -0.024433562
atom       2.322340960      -2.881340804       2.298851666   H     0.000000000     0.000000000    -0.016361341     0.028543847     0.008216395
atom       0.328094226      12.738132666       0.524701318   H     0.000000000     0.000000000     0.002506474     0.013589860     0.019349427
atom      11.738070775       5.149919060       7.725917939   O     0.000000000     0.000000000    -0.018597088    -0.059069668     0.014001806
atom      11.267774668       4.319025440       9.310793331   H     0.000000000     0.000000000     0.009931578     0.017661422    -0.022399164
atom      11.764205686       3.712121041       6.562640415   H     0.000000000     0.000000000     0.006997785     0.029863298     0.020232186
atom      12.486383370      14.823199630       5.564808401   O     0.000000000     0.000000000     0.021903676    -0.026388644    -0.015500168
atom      12.235295477      13.303614271      21.297589841   H     0.000000000     0.000000000    -0.004090326     0.013218707    -0.006398412
atom      13.824706212      14.363523783       4.369311048   H     0.000000000     0.000000000    -0.018029323     0.008209002     0.017825372
atom      -6.996975036       8.661256714       7.146395670   O     0.000000000     0.000000000    -0.014155079    -0.017984121    -0.030257663
atom      -8.368216905       8.642189379       5.860059189   H     0.000000000     0.000000000     0.028638254     0.004437329     0.025286673
atom      -5.761755643       7.412695856       6.628402879   H     0.000000000     0.000000000    -0.014797548     0.018211147     0.008652294
atom      16.240777581      15.458242049      10.810517671   O     0.000000000     0.000000000    -0.014051021     0.003366459     0.041323051
atom      17.072086941      -0.586835509      11.781855726   H     0.000000000     0.000000000    -0.000109260     0.005564858    -0.012834528
atom      16.725983626      15.482241569       9.156516102   H     0.000000000     0.000000000     0.016047223    -0.005151669    -0.031652988
atom      -6.140721293       9.356978235      15.456068864   O     0.000000000     0.000000000     0.032558397    -0.051407297    -0.015793799
atom       7.919879414       7.900245161      14.486053617   H     0.000000000     0.000000000     0.033687874     0.038247746     0.021553174
atom      10.328883208       8.813663115      16.275151697   H     0.000000000     0.000000000    -0.054014040     0.012381872    -0.028047188
energy     -270.81568156
charge        0.00000000
end
begin
comment i = 128, time = 0.000, E = -270.8113848551
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom       9.696165152      19.424682414       3.546599942   O     0.000000000     0.000000000     0.044427933    -0.026924236    -0.008631591
atom      11.332459989      19.991978155       2.969798878   H     0.000000000     0.000000000    -0.025312915     0.007315098     0.001519510
atom      10.221697950      17.706127805       3.898221256   H     0.000000000     0.000000000    -0.017574449     0.017979935     0.004207591
atom       0.225746667       6.658355036       6.267332934   O     0.000000000     0.000000000    -0.033865292    -0.015430658    -0.034837050
atom      -0.148022237       6.347381727       4.421921020   H     0.000000000     0.000000000     0.008714104     0.012618506     0.063241002
atom      -1.228510865       6.057951295       7.209871566   H     0.000000000     0.000000000     0.027094941     0.011112313    -0.016719710
atom      17.775102803      21.546844699      -3.701103938   O     0.000000000     0.000000000    -0.010656414    -0.012811315     0.008447483
atom      30.848264990       6.255956784      -3.957615344   H     0.000000000     0.000000000     0.016149821     0.002221695    -0.000451656
atom      18.639557957      20.032607264      -3.226045722   H     0.000000000     0.000000000    -0.002233982     0.013353052    -0.008064591
atom       5.448628047       4.061417993      -8.328967297   O     0.000000000     0.000000000    -0.058841658     0.019624950     0.021496947
atom       7.067669685       4.625501201      -8.643266523   H     0.000000000     0.000000000     0.021375438     0.016119234    -0.002673639
atom       4.260954160       5.467411923      -8.007184755   H     0.000000000     0.000000000     0.034909483    -0.041429991    -0.006295747
atom       9.678156064      10.039207111      12.297788716   O     0.000000000     0.000000000    -0.002882152     0.029820187    -0.026279969
atom       8.304476448      10.185056163      -1.412003259   H     0.000000000     0.000000000    -0.007359047    -0.009155475     0.018035800
atom       9.138242451      -3.824332970      10.823046554   H     0.000000000     0.000000000     0.008868918    -0.006115627     0.008979627
atom       7.174401409       2.761343204      11.421258213   O     0.000000000     0.000000000     0.004434764    -0.020271067     0.022944394
atom       7.403606274       1.577203105      10.100679898   H     0.000000000     0.000000000    -0.001802328     0.002251695    -0.004403808
atom       7.167466115       1.731310259      12.914746457   H     0.000000000     0.000000000    -0.000183995     0.016669653    -0.013354058
atom       3.594504495       2.574033564       2.195861599   O     0.000000000     0.000000000    -0.037447794    -0.063611501     0.006517440
atom       2.597674036       1.027444020       2.745167150   H     0.000000000     0.000000000     0.028386931     0.039510683    -0.030692384
atom       4.340662802       2.944589933       3.757096520   H     0.000000000     0.000000000     0.014434107     0.011913894     0.009947758
atom       5.176734272      -5.018186261       5.639622653   O     0.000000000     0.000000000    -0.034911928    -0.051533234     0.000722972
atom       4.344650124      -6.141061444       6.861198224   H     0.000000000     0.000000000     0.016048167     0.039355296    -0.023047497
atom       5.118549608      -5.947137763       4.003743556   H     0.000000000     0.000000000     0.012801471     0.024205305     0.031796468
atom       0.554105454      -3.270454283      12.922494333   O     0.000000000     0.000000000    -0.036734263    -0.056958397    -0.013545507
atom       1.640622309      -4.764301574      12.754441001   H     0.000000000     0.000000000    -0.020800106     0.029525816    -0.001359527
atom      -1.227849461      -3.923354612      12.638449620   H     0.000000000     0.000000000     0.058538387     0.027217903     0.009726976
atom      14.580709991       5.609727187      16.192268315   O     0.000000000     0.000000000     0.022115476    -0.000777355     0.017637284
atom      14.152705952       5.305651378      14.542537526   H     0.000000000     0.000000000    -0.026009341     0.001140357    -0.034587837
atom      16.096515899       4.636159255      16.360132674   H     0.000000000     0.000000000    -0.002114210    -0.002761214     0.009608355
atom       0.718700588      -1.772562978       2.993099199   O     0.000000000     0.000000000     0.016991898    -0.062174557    -0.018489806
atom       1.335941788      -3.345627583       3.764277478   H     0.000000000     0.000000000    -0.011367001     0.039811043    -0.002118949
atom       0.568599653      12.439593754       1.229039989   H     0.000000000     0.000000000    -0.002202676     0.022898123     0.024541078
atom      12.155473452       5.865577189      11.629203661   O     0.000000000     0.000000000     0.020567943     0.021440365    -0.007896336
atom      11.521923917       7.566066017      11.712975214   H     0.000000000     0.000000000    -0.001742917    -0.020569462     0.002596275
atom      10.741863926       4.868028634      11.376830755   H     0.000000000     0.000000000    -0.018340074    -0.015537708    -0.001504854
atom      12.434302521      15.667944942       6.150132128   O     0.000000000     0.000000000     0.030256221     0.003858426     0.030964669
atom      13.420588309      16.107041673      22.466196393   H     0.000000000     0.000000000    -0.023937975    -0.008993681    -0.026864621
atom      13.687852256      14.839715835       5.155550443   H     0.000000000     0.000000000    -0.013841970    -0.001202081    -0.001784874
atom      -6.908290195      13.031909468       8.146098513   O     0.000000000     0.000000000     0.023247971     0.006464783    -0.003838352
atom      -7.887035977      11.904366662       7.162137087   H     0.000000000     0.000000000    -0.008302351    -0.002030985    -0.001756383
atom      -5.489748484      13.408928700       7.088154315   H     0.000000000     0.000000000    -0.006291686     0.004271922     0.011721138
atom      16.262698402      16.172350603       9.868734930   O     0.000000000     0.000000000     0.052005537    -0.022297978     0.014417864
atom      16.900254157      -0.041384999      10.880494224   H     0.000000000     0.000000000    -0.028132458     0.024934072    -0.018891315
atom      17.824519138      16.816595987       9.171312656   H     0.000000000     0.000000000    -0.025640022    -0.004895645     0.001817183
atom      -8.761279911       7.617126414      16.167059370   O     0.000000000     0.000000000    -0.027549740    -0.031440222    -0.032459060
atom       4.624235084       7.010165323      15.147589994   H     0.000000000     0.000000000     0.029931329     0.016889028     0.017401458
atom       7.021843830       6.122920074      16.484873487   H     0.000000000     0.000000000    -0.000745710     0.016229073     0.001218522
energy     -270.81138486
charge        0.00000000
end
begin
comment i = 129, time = 0.000, E = -270.8031423997
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom      11.775279480      21.103892927      -3.401147732   O     0.000000000     0.000000000     0.053571501    -0.097135448     0.032263416
atom      13.085520994      20.426048215      -4.603693763   H     0.000000000     0.000000000    -0.034986702     0.029301449     0.025172069
atom      12.082435542      19.628394875      -2.097010033   H     0.000000000     0.000000000    -0.018765119     0.067881702    -0.047389382
atom      -1.517412175       3.600135879       3.356436815   O     0.000000000     0.000000000    -0.036689326    -0.085752035    -0.001315344
atom      -2.301837433       2.612432796       1.903105249   H     0.000000000     0.000000000     0.026640725     0.038493411     0.031010154
atom      -2.010328302       2.276250543       4.705946836   H     0.000000000     0.000000000     0.023729350     0.040798060    -0.046003490
atom      17.555724513      21.956348321       0.523775352   O     0.000000000     0.000000000     0.043197698    -0.004260109    -0.007743601
atom      31.956589282       5.505924539      -0.139594059   H     0.000000000     0.000000000     0.010816766     0.023393117     0.009054496
atom      19.433375153      22.276656876       0.443896635   H     0.000000000     0.000000000    -0.060184601    -0.015318369    -0.007064219
atom       3.621395296       3.312651864     -10.088377781   O     0.000000000     0.000000000     0.010381951     0.019489794     0.000994414
atom       4.574610880       4.854895038     -10.281016449   H     0.000000000     0.000000000    -0.021428252    -0.025412106    -0.004891494
atom       2.097614745       3.423087451     -11.076326528   H     0.000000000     0.000000000     0.014082575     0.003959480     0.005904023
atom      11.121528774      15.965425607      14.286952086   O     0.000000000     0.000000000    -0.034164285    -0.064032274    -0.006991988
atom      11.683533283      14.195678321      -0.298406631   H     0.000000000     0.000000000     0.004558377     0.040800352    -0.005045540
atom       9.344902885       0.745591389      13.882588519   H     0.000000000     0.000000000     0.031776033     0.018461851     0.009578612
atom       7.135775410       4.946301084       9.402067097   O     0.000000000     0.000000000     0.040407737    -0.015407757     0.045175194
atom       6.858514813       3.183772552       9.253855887   H     0.000000000     0.000000000    -0.003117547     0.006614160    -0.004416946
atom       8.502103992       5.055017021      10.737536453   H     0.000000000     0.000000000    -0.040183812     0.009003263    -0.048555871
atom       6.818358135      -0.269626104       7.445425910   O     0.000000000     0.000000000     0.021246890     0.003819672    -0.022478249
atom       5.857262395       0.669303151       6.212266319   H     0.000000000     0.000000000     0.010380905    -0.011854721     0.010684446
atom       8.619626051      -0.329076884       6.906740620   H     0.000000000     0.000000000    -0.040320645     0.004553876     0.010242643
atom       4.306231995      -5.645008372       7.621964112   O     0.000000000     0.000000000    -0.016266958     0.014894236    -0.007089580
atom       5.531587018      -6.866886299       7.353452946   H     0.000000000     0.000000000     0.010074227    -0.010846983     0.007447390
atom       4.991673405      -4.071074493       7.163025259   H     0.000000000     0.000000000     0.004100474     0.003777157     0.002579032
atom      -0.159984202      -2.814916936      15.702734797   O     0.000000000     0.000000000     0.006309117    -0.014108870    -0.005402073
atom       0.612157837      -4.408919705      15.244362861   H     0.000000000     0.000000000    -0.008291581     0.015326437     0.005271276
atom      -0.412508286      -2.887520208      17.475146597   H     0.000000000     0.000000000     0.004216355    -0.004224327    -0.004756421
atom      15.432088241       3.153725909       9.234618477   O     0.000000000     0.000000000     0.043833425    -0.010192127     0.001553822
atom      16.356579990       2.522273969      10.740635604   H     0.000000000     0.000000000    -0.026955467     0.013697921    -0.025100387
atom      16.742462037       3.513718709       7.983034057   H     0.000000000     0.000000000    -0.026299981    -0.005736122     0.017683787
atom      -0.593827495      -4.351131884       5.965978331   O     0.000000000     0.000000000     0.006819970    -0.059465989     0.004543310
atom       1.022625219      -5.238944051       6.342128289   H     0.000000000     0.000000000    -0.034122016     0.025407251    -0.003023371
atom      -1.863269825       9.085972630       5.807505909   H     0.000000000     0.000000000     0.022772192     0.029575217     0.003299055
atom       9.981343701       6.589493421       4.894295825   O     0.000000000     0.000000000     0.001429872    -0.014915943     0.005744459
atom      11.141144130       5.179701141       4.310464981   H     0.000000000     0.000000000    -0.022783497     0.038915954     0.011125641
atom       9.014616577       6.074316322       6.337177207   H     0.000000000     0.000000000     0.014705154     0.001149470    -0.011910508
atom      11.775525144      14.866493253       6.358757878   O     0.000000000     0.000000000     0.068799868    -0.011677192     0.059824285
atom      12.847661184      15.834278623      22.452401393   H     0.000000000     0.000000000    -0.037622530    -0.028254409    -0.029847819
atom      12.732992611      13.223111944       6.381491281   H     0.000000000     0.000000000    -0.025385804     0.031974176    -0.005079370
atom      -8.111384246      13.647903449      12.939842018   O     0.000000000     0.000000000    -0.010585094    -0.056761636     0.001251719
atom      -8.309635400      11.805156048      13.342164681   H     0.000000000     0.000000000     0.008824795     0.052694204    -0.002400515
atom      -8.152750348      13.694976523      11.154258828   H     0.000000000     0.000000000    -0.001043349     0.003121876    -0.003841836
atom      17.025051661      16.400440530      13.855281979   O     0.000000000     0.000000000    -0.009917507    -0.054933797     0.007860784
atom      16.120137474      -0.012642267      14.282492333   H     0.000000000     0.000000000     0.015922936     0.046359943    -0.007650954
atom      18.713313962      15.779268700      13.810589959   H     0.000000000     0.000000000    -0.003336355     0.007796564     0.001006930
atom      -7.007784269       8.659801625      15.044373160   O     0.000000000     0.000000000     0.023687827    -0.000931125     0.031569599
atom       8.462381951       8.403838240      16.729271749   H     0.000000000     0.000000000    -0.016778128     0.001858744    -0.010863263
atom       9.293332263       8.410886918      14.132977213   H     0.000000000     0.000000000     0.000657076    -0.000888546    -0.018550740
energy     -270.80314240
charge        0.00000000
end
begin
comment i = 130, time = 0.000, E = -270.7960131524
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom      14.535923485      22.886660425      -1.011249068   O     0.000000000     0.000000000     0.018174038    -0.011398766    -0.013278810
atom      14.348821715      23.355501443      -2.905850551   H     0.000000000     0.000000000     0.016326805    -0.032371302     0.061224885
atom      15.748390577      21.558938946      -0.361466787   H     0.000000000     0.000000000    -0.032662333     0.040990006    -0.037992828
atom      -5.283806146       3.676065069       5.567699681   O     0.000000000     0.000000000     0.054239194    -0.025685120    -0.025062815
atom      -4.935643030       4.074891739       3.770211218   H     0.000000000     0.000000000    -0.006492262     0.003563283     0.040957471
atom      -3.690483678       2.953377159       6.224927483   H     0.000000000     0.000000000    -0.040780687     0.019097329    -0.015419901
atom      21.052303408      22.392875024      -1.427045478   O     0.000000000     0.000000000    -0.039079646    -0.021650151     0.062072189
atom      34.392635055       7.388318391      -0.152066250   H     0.000000000     0.000000000     0.047496169     0.008489786    -0.051176910
atom      22.397221394      21.688574148      -0.378852266   H     0.000000000     0.000000000    -0.005503956     0.013530380    -0.023954529
atom       3.216672681       5.080018095     -12.994851941   O     0.000000000     0.000000000     0.005819831    -0.062574033     0.015267809
atom       2.184145298       5.014690268     -11.483184534   H     0.000000000     0.000000000     0.017736438     0.003678010    -0.026707573
atom       3.914661873       3.305452008     -13.304407956   H     0.000000000     0.000000000    -0.030281654     0.052293475     0.008044444
atom      11.217035526      14.035580735      12.506508951   O     0.000000000     0.000000000    -0.032139378    -0.022675363     0.016993926
atom      11.826698924      13.965982127      -0.579201016   H     0.000000000     0.000000000    -0.001278139    -0.000729811    -0.018891695
atom       9.627794866      -1.722882081      12.518017383   H     0.000000000     0.000000000     0.030109765     0.026767871    -0.000908591
atom       5.822907176       6.317637440       8.043864337   O     0.000000000     0.000000000     0.017884018    -0.037025387     0.026865091
